Study_Key,taxasizegroupbroad,ecoregion.x,Species,groupPOO,richness,bodysizegroups,Year,MartenSpecies,Type,Sample.Size,Sample.Type,State_Province,Season,Lat,Long,Full.citation,ecoregion.y,aveelev,geometry,shannon,
Marshall_1946,Birds,Northwestern Forested Mountains,Hybrid zone,7.853403141,1,1,1946,Hybrid zone,Fecal sort,64,Scat,Montana,Winter,48.7567,-114.4262,"Marshall, W.H., 1946. Winter food habits of the pine marten in Montana. Journal of Mammalogy, 27(1), pp.83-84.",Northwestern Forested Mountains,1611.303571,c(-114.4262, 48.7567),1.441714212
Marshall_1946,Mammals,Northwestern Forested Mountains,Hybrid zone,90.57591623,5,3,1946,Hybrid zone,Fecal sort,64,Scat,Montana,Winter,48.7567,-114.4262,"Marshall, W.H., 1946. Winter food habits of the pine marten in Montana. Journal of Mammalogy, 27(1), pp.83-84.",Northwestern Forested Mountains,1611.303571,c(-114.4262, 48.7567),1.441714212
Martin_1987,Mammals,Northwestern Forested Mountains,Pacific marten,58.97887324,7,2,1987,Pacific marten,Fecal sort,100,Scat,California,All,39.4368,-120.2646,"Martin, S.K., 1987. The ecology of the pine marten (Martes americana) at Sagehen Creek, California. University of California, Berkeley.",Northwestern Forested Mountains,2086.09409,c(-120.2646, 39.4368),1.697705889
More_1978,Birds,Taiga,American marten,4.934210526,2,1,1978,American marten,Fecal sort,501,Scat,Alberta,All,60.75,-116.6166,"More, G., 1978. Ecological aspects of food selection in pine marten, Martes americana (Master's thesis, University of Alberta).",Taiga,250.7386197,c(-116.6166, 60.75),1.507491663
More_1978,Mammals,Taiga,American marten,61.95175439,9,2,1978,American marten,Fecal sort,501,Scat,Alberta,All,60.75,-116.6166,"More, G., 1978. Ecological aspects of food selection in pine marten, Martes americana (Master's thesis, University of Alberta).",Taiga,250.7386197,c(-116.6166, 60.75),1.507491663
Murie_1961,Birds,Northwestern Forested Mountains,Pacific marten,4.54195535,1,1,1961,Pacific marten,Fecal sort,528,Scat,Wyoming,Summer,43.6488,-110.7196,"Murie, A., 1961. Some food habits of the marten. Journal of Mammalogy, 42(4), pp.516-521.",Northwestern Forested Mountains,2124.352513,c(-110.7196, 43.6488),1.507333986
Murie_1961,Mammals,Northwestern Forested Mountains,Pacific marten,54.73441109,6,1,1961,Pacific marten,Fecal sort,528,Scat,Wyoming,Summer,43.6488,-110.7196,"Murie, A., 1961. Some food habits of the marten. Journal of Mammalogy, 42(4), pp.516-521.",Northwestern Forested Mountains,2124.352513,c(-110.7196, 43.6488),1.507333986
Nagorsen_1989,Birds,Marine West Coast Forest,Pacific marten,28.21782178,4,1,1989,Pacific marten,Stomach,701,Stomach,British Columbia,Winter,49.6138,-125.7186,"Nagorsen, D.W., Morrison, K.F. and Forsberg, J.E., 1989. Winter diet of Vancouver Island marten (Martes americana). Canadian Journal of Zoology, 67(6), pp.1394-1400.",Marine West Coast Forest,1119.249675,c(-125.7186, 49.6138),1.525722161
Nagorsen_1989,Fishes,Marine West Coast Forest,Pacific marten,21.58415842,1,1,1989,Pacific marten,Stomach,701,Stomach,British Columbia,Winter,49.6138,-125.7186,"Nagorsen, D.W., Morrison, K.F. and Forsberg, J.E., 1989. Winter diet of Vancouver Island marten (Martes americana). Canadian Journal of Zoology, 67(6), pp.1394-1400.",Marine West Coast Forest,1119.249675,c(-125.7186, 49.6138),1.525722161
Nagorsen_1989,Mammals,Marine West Coast Forest,Pacific marten,46.23762376,6,2,1989,Pacific marten,Stomach,701,Stomach,British Columbia,Winter,49.6138,-125.7186,"Nagorsen, D.W., Morrison, K.F. and Forsberg, J.E., 1989. Winter diet of Vancouver Island marten (Martes americana). Canadian Journal of Zoology, 67(6), pp.1394-1400.",Marine West Coast Forest,1119.249675,c(-125.7186, 49.6138),1.525722161
Nagorsen_1991,Birds,Marine West Coast Forest,Pacific marten,44.28121721,6,1,1991,Pacific marten,Stomach,97,Stomach,British Columbia,Winter,52.9296,-132.054,"Nagorsen, D.W., 1991. Winter food habits of marten, Martes americana, on the Queen Charlotte Islands. Canadian Field Naturalist, 105, pp.55-59.",Marine West Coast Forest,328.2792521,c(-132.054, 52.9296),1.761431224
Nagorsen_1991,Fishes,Marine West Coast Forest,Pacific marten,14.06086044,1,1,1991,Pacific marten,Stomach,97,Stomach,British Columbia,Winter,52.9296,-132.054,"Nagorsen, D.W., 1991. Winter food habits of marten, Martes americana, on the Queen Charlotte Islands. Canadian Field Naturalist, 105, pp.55-59.",Marine West Coast Forest,328.2792521,c(-132.054, 52.9296),1.761431224
Nagorsen_1991,Mammals,Marine West Coast Forest,Pacific marten,26.02308499,5,3,1991,Pacific marten,Stomach,97,Stomach,British Columbia,Winter,52.9296,-132.054,"Nagorsen, D.W., 1991. Winter food habits of marten, Martes americana, on the Queen Charlotte Islands. Canadian Field Naturalist, 105, pp.55-59.",Marine West Coast Forest,328.2792521,c(-132.054, 52.9296),1.761431224
Newby_1951,Birds,Northwestern Forested Mountains,Pacific marten,4.069767442,1,1,1951,Pacific marten,"Fecal sort, stomach",112,"Scat, stomach",Washington,All,47.9147,-120.8489,"Newby, F.E., 1951. Ecology of the marten in the Twin Lakes area, Chelan county, Washington (Doctoral dissertation, Washington State University).",Northwestern Forested Mountains,1120.476705,c(-120.8489, 47.9147),2.247163801
Newby_1951,Mammals,Northwestern Forested Mountains,Pacific marten,43.02325581,15,3,1951,Pacific marten,"Fecal sort, stomach",112,"Scat, stomach",Washington,All,47.9147,-120.8489,"Newby, F.E., 1951. Ecology of the marten in the Twin Lakes area, Chelan county, Washington (Doctoral dissertation, Washington State University).",Northwestern Forested Mountains,1120.476705,c(-120.8489, 47.9147),2.247163801
OregonCascades_2025,Amphibians,Northwestern Forested Mountains,Pacific marten,1.526717557,1,1,2025,Pacific marten,DNA metabarcoding,169,Scat,Oregon,"Summer, Fall",43.974806,-121.630253,This Study,Northwestern Forested Mountains,1785.874549,c(-121.630253, 43.974806),2.370129819
OregonCascades_2025,Birds,Northwestern Forested Mountains,Pacific marten,21.3740458,7,1,2025,Pacific marten,DNA metabarcoding,169,Scat,Oregon,"Summer, Fall",43.974806,-121.630253,This Study,Northwestern Forested Mountains,1785.874549,c(-121.630253, 43.974806),2.370129819
OregonCascades_2025,Mammals,Northwestern Forested Mountains,Pacific marten,64.88549618,8,3,2025,Pacific marten,DNA metabarcoding,169,Scat,Oregon,"Summer, Fall",43.974806,-121.630253,This Study,Northwestern Forested Mountains,1785.874549,c(-121.630253, 43.974806),2.370129819
OregonDunes_2025,Birds,Marine West Coast Forest,Pacific marten,27.94117647,6,1,2025,Pacific marten,DNA metabarcoding,135,Scat,Oregon,All,43.83395,-124.162214,This Study,Marine West Coast Forest,4.264642082,c(-124.162214, 43.83395),2.556201393
OregonDunes_2025,Mammals,Marine West Coast Forest,Pacific marten,44.11764706,11,2,2025,Pacific marten,DNA metabarcoding,135,Scat,Oregon,All,43.83395,-124.162214,This Study,Marine West Coast Forest,4.264642082,c(-124.162214, 43.83395),2.556201393
Paragi_1996,Mammals,Taiga,American marten,93.80530973,5,1,1996,American marten,Fecal sort,240,Scat,Alaska,"Spring, winter",64.6666,-154,"Paragi, T.F., Johnson, W., Katnik, D.D. and Magoun, A.J., 1996. Marten selection of postfire seres in the Alaskan taiga. Canadian Journal of Zoology, 74(12), pp.2226-2237.",Taiga,149.229283,c(-154, 64.6666),0.912030821
Poole_1996,Birds,Taiga,Hybrid zone,9.630266552,4,1,1996,Hybrid zone,Stomach,1148,Stomach,Northwest Territories,Winter,65.702457,-127.167673,"Poole, K.G. and Graf, R.P., 1996. Winter diet of marten during a snowshoe hare decline. Canadian Journal of Zoology, 74(3), pp.456-466.",Taiga,326.8208402,c(-127.167673, 65.702457),1.763774949
Poole_1996,Mammals,Taiga,Hybrid zone,81.94325021,9,3,1996,Hybrid zone,Stomach,1148,Stomach,Northwest Territories,Winter,65.702457,-127.167673,"Poole, K.G. and Graf, R.P., 1996. Winter diet of marten during a snowshoe hare decline. Canadian Journal of Zoology, 74(3), pp.456-466.",Taiga,326.8208402,c(-127.167673, 65.702457),1.763774949
Quick_1955,Birds,Taiga,American marten,33.04093567,2,1,1955,American marten,"Fecal sort, stomach",250,"Scat, stomach",British Columbia,All,58.826548,-122.725058,"Quick, H. F. ,1955. Food habits of the marten (Martes americana) in northern British Columbia. Canadian Field Naturalist, 69, 144-147.",Taiga,425.3150543,c(-122.725058, 58.826548),1.303943385
Quick_1955,Mammals,Taiga,American marten,64.42495127,5,2,1955,American marten,"Fecal sort, stomach",250,"Scat, stomach",British Columbia,All,58.826548,-122.725058,"Quick, H. F. ,1955. Food habits of the marten (Martes americana) in northern British Columbia. Canadian Field Naturalist, 69, 144-147.",Taiga,425.3150543,c(-122.725058, 58.826548),1.303943385
Raine_1987,Birds,Northern Forests,American marten,14.2172524,2,1,1987,American marten,Fecal sort,107,Scat,Manitoba,Winter,49.383011,-95.41365,"Raine, R.M., 1987. Winter food habits and foraging behaviour of fishers (Martes pennanti) and martens (Martes americana) in southeastern Manitoba. Canadian Journal of Zoology, 65(3), pp.745-747.",Northern Forests,351.1993443,c(-95.41365, 49.383011),1.270800238
Raine_1987,Mammals,Northern Forests,American marten,76.11821086,6,2,1987,American marten,Fecal sort,107,Scat,Manitoba,Winter,49.383011,-95.41365,"Raine, R.M., 1987. Winter food habits and foraging behaviour of fishers (Martes pennanti) and martens (Martes americana) in southeastern Manitoba. Canadian Journal of Zoology, 65(3), pp.745-747.",Northern Forests,351.1993443,c(-95.41365, 49.383011),1.270800238
Simon_1999,Birds,Northern Forests,American marten,11.56578573,2,1,1999,American marten,Stomach,252,Stomach,Laborador,"Fall, winter",53.533333,-60.15,"Simon, N.P.P, Schwab, F.E., LeCoure, M.I., and Phillips, F.R., 1999. Fall and winter diets of martens, Martes americana, in central Labrador related to small mammal densities. Canadian Field Naturalist, 113(4), pp. 678-680.  ",Northern Forests,27.72852029,c(-60.15, 53.533333),2.163251248
Simon_1999,Fishes,Northern Forests,American marten,4.063654447,1,1,1999,American marten,Stomach,252,Stomach,Laborador,"Fall, winter",53.533333,-60.15,"Simon, N.P.P, Schwab, F.E., LeCoure, M.I., and Phillips, F.R., 1999. Fall and winter diets of martens, Martes americana, in central Labrador related to small mammal densities. Canadian Field Naturalist, 113(4), pp. 678-680.  ",Northern Forests,27.72852029,c(-60.15, 53.533333),2.163251248
Simon_1999,Mammals,Northern Forests,American marten,43.96135266,16,4,1999,American marten,Stomach,252,Stomach,Laborador,"Fall, winter",53.533333,-60.15,"Simon, N.P.P, Schwab, F.E., LeCoure, M.I., and Phillips, F.R., 1999. Fall and winter diets of martens, Martes americana, in central Labrador related to small mammal densities. Canadian Field Naturalist, 113(4), pp. 678-680.  ",Northern Forests,27.72852029,c(-60.15, 53.533333),2.163251248
Slauson_2017,Birds,Northwestern Forested Mountains,Pacific marten,13.2573796,1,1,2017,Pacific marten,Fecal sort,528,Scat,California,All,41.5,-123.75,"Slauson, K.M. and Zielinski, W.J., 2017. Seasonal specialization in diet of the Humboldt marten (Martes caurina humboldtensis) in California and the importance of prey size. Journal of Mammalogy, 98(6), pp.1697-1708.",Northwestern Forested Mountains,963.6732075,c(-123.75, 41.5),1.550830512
Slauson_2017,Mammals,Northwestern Forested Mountains,Pacific marten,32.05592957,8,1,2017,Pacific marten,Fecal sort,528,Scat,California,All,41.5,-123.75,"Slauson, K.M. and Zielinski, W.J., 2017. Seasonal specialization in diet of the Humboldt marten (Martes caurina humboldtensis) in California and the importance of prey size. Journal of Mammalogy, 98(6), pp.1697-1708.",Northwestern Forested Mountains,963.6732075,c(-123.75, 41.5),1.550830512
Slauson_2017,Reptiles,Northwestern Forested Mountains,Pacific marten,5.282237183,2,1,2017,Pacific marten,Fecal sort,528,Scat,California,All,41.5,-123.75,"Slauson, K.M. and Zielinski, W.J., 2017. Seasonal specialization in diet of the Humboldt marten (Martes caurina humboldtensis) in California and the importance of prey size. Journal of Mammalogy, 98(6), pp.1697-1708.",Northwestern Forested Mountains,963.6732075,c(-123.75, 41.5),1.550830512
Slough_1989,Birds,Northwestern Forested Mountains,American marten,8.288148722,1,1,1989,American marten,Fecal sort,597,Scat,Yukon,All,60.75,-133.25,"Slough, B.G., Archibald, W.R., Beare, S.S., and Jessup, R.H., 1989. Food habits of martens, Martes americana, in the south-central Yukon territory. Canadian Field Naturalist, 103, pp.18-23",Northwestern Forested Mountains,1267.738258,c(-133.25, 60.75),1.343968696
Slough_1989,Mammals,Northwestern Forested Mountains,American marten,81.09992254,6,2,1989,American marten,Fecal sort,597,Scat,Yukon,All,60.75,-133.25,"Slough, B.G., Archibald, W.R., Beare, S.S., and Jessup, R.H., 1989. Food habits of martens, Martes americana, in the south-central Yukon territory. Canadian Field Naturalist, 103, pp.18-23",Northwestern Forested Mountains,1267.738258,c(-133.25, 60.75),1.343968696
SouthCascades_2025,Birds,Northwestern Forested Mountains,Pacific marten,2.23880597,1,1,2025,Pacific marten,DNA metabarcoding,81,Scat,California,Fall,40.156417,-121.430063,This Study,Northwestern Forested Mountains,1777.519939,c(-121.430063, 40.156417),1.750271102
SouthCascades_2025,Mammals,Northwestern Forested Mountains,Pacific marten,96.26865672,8,1,2025,Pacific marten,DNA metabarcoding,81,Scat,California,Fall,40.156417,-121.430063,This Study,Northwestern Forested Mountains,1777.519939,c(-121.430063, 40.156417),1.750271102
Soutiere_1979,Birds,Northern Forests,American marten,12.92175162,1,1,1979,American marten,Fecal sort,412,Scat,Maine,All,45.739674,-69.602308,"Soutiere, E.C., 1979. Effects of timber harvesting on marten in Maine. The Journal of Wildlife Management, pp.850-860.",Northern Forests,364.8458304,c(-69.602308, 45.739674),1.570271245
Soutiere_1979,Mammals,Northern Forests,American marten,73.51040919,10,3,1979,American marten,Fecal sort,412,Scat,Maine,All,45.739674,-69.602308,"Soutiere, E.C., 1979. Effects of timber harvesting on marten in Maine. The Journal of Wildlife Management, pp.850-860.",Northern Forests,364.8458304,c(-69.602308, 45.739674),1.570271245
Thompson_1990,Mammals,Northern Forests,American marten,82.45098039,8,2,1990,American marten,"Fecal sort, stomach",1028,"Scat, stomach",Ontario,All,49.25,-85.583333,"Thompson, I.D. and Colgan, P.W., 1990. Prey choice by marten during a decline in prey abundance. Oecologia, 83(4), pp.443-451.",Northern Forests,361.2568627,c(-85.583333, 49.25),1.615557813
Tucker_1988,Birds,Northern Forests,American marten,4.918032787,1,1,1988,American marten,Fecal sort,194,Scat,Newfoundland,All,48.704037,-57.955159,"Tucker, B., 1988. The effects of forest harvesting on small mammals in western Newfoundland and its significance to marten.",Northern Forests,337.493051,c(-57.955159, 48.704037),0.655030161
Tucker_1988,Mammals,Northern Forests,American marten,75.68306011,3,1,1988,American marten,Fecal sort,194,Scat,Newfoundland,All,48.704037,-57.955159,"Tucker, B., 1988. The effects of forest harvesting on small mammals in western Newfoundland and its significance to marten.",Northern Forests,337.493051,c(-57.955159, 48.704037),0.655030161
Weckwerth_1962,Birds,Northwestern Forested Mountains,Hybrid zone,4.752667313,1,1,1962,Hybrid zone,Fecal sort,1758,Scat,Montana,"Spring, summer, winter",48.699967,-114.079065,"Weckwerth, R.P. and Hawley, V.D., 1962. Marten food habits and population fluctuations in Montana. The Journal of Wildlife Management, 26(1), pp.55-74.",Northwestern Forested Mountains,1339.401851,c(-114.079065, 48.699967),1.968387729
Weckwerth_1962,Mammals,Northwestern Forested Mountains,Hybrid zone,61.39670223,14,4,1962,Hybrid zone,Fecal sort,1758,Scat,Montana,"Spring, summer, winter",48.699967,-114.079065,"Weckwerth, R.P. and Hawley, V.D., 1962. Marten food habits and population fluctuations in Montana. The Journal of Wildlife Management, 26(1), pp.55-74.",Northwestern Forested Mountains,1339.401851,c(-114.079065, 48.699967),1.968387729
Wilk_2017,Birds,Northwestern Forested Mountains,Pacific marten,8.943716268,1,1,2017,Pacific marten,Fecal sort,250,Scat,Oregon,"Summer, winter",42.929,-121.153,"Wilk, R.J. and Raphael, M.G., 2017. Food habits of Pacific Marten from scats in south-central Oregon. Northwestern Naturalist, 98(3), pp.243-250.",Northwestern Forested Mountains,1652.674725,c(-121.153, 42.929),1.273648048
Wilk_2017,Mammals,Northwestern Forested Mountains,Pacific marten,65.53585197,11,2,2017,Pacific marten,Fecal sort,250,Scat,Oregon,"Summer, winter",42.929,-121.153,"Wilk, R.J. and Raphael, M.G., 2017. Food habits of Pacific Marten from scats in south-central Oregon. Northwestern Naturalist, 98(3), pp.243-250.",Northwestern Forested Mountains,1652.674725,c(-121.153, 42.929),1.273648048
Zielinski_1983,Birds,Northwestern Forested Mountains,Pacific marten,8.738828203,1,1,1983,Pacific marten,Fecal sort,300,Scat,California,All,39.436291,-120.255707,"Zielinski, W.J., Spencer, W.D. and Barrett, R.H., 1983. Relationship between food habits and activity patterns of pine martens. Journal of Mammalogy, 64(3), pp.387-396.",Northwestern Forested Mountains,2067.826998,c(-120.255707, 39.436291),2.139573681
Zielinski_1983,Mammals,Northwestern Forested Mountains,Pacific marten,60.37735849,12,3,1983,Pacific marten,Fecal sort,300,Scat,California,All,39.436291,-120.255707,"Zielinski, W.J., Spencer, W.D. and Barrett, R.H., 1983. Relationship between food habits and activity patterns of pine martens. Journal of Mammalogy, 64(3), pp.387-396.",Northwestern Forested Mountains,2067.826998,c(-120.255707, 39.436291),2.139573681
Zielinski_2004,Birds,Northwestern Forested Mountains,Pacific marten,9.042553191,1,1,2004,Pacific marten,Fecal sort,150,Scat,California,All,36.208249,-118.71078,"Zielinski, W.J. and Duncan, N.P., 2004. Diets of sympatric populations of American martens (Martes americana) and fishers (Martes pennanti) in California. Journal of Mammalogy, 85(3), pp.470-477.",Northwestern Forested Mountains,1407.929725,c(-118.71078, 36.208249),1.239572392
Zielinski_2004,Mammals,Northwestern Forested Mountains,Pacific marten,27.07930368,9,2,2004,Pacific marten,Fecal sort,150,Scat,California,All,36.208249,-118.71078,"Zielinski, W.J. and Duncan, N.P., 2004. Diets of sympatric populations of American martens (Martes americana) and fishers (Martes pennanti) in California. Journal of Mammalogy, 85(3), pp.470-477.",Northwestern Forested Mountains,1407.929725,c(-118.71078, 36.208249),1.239572392
Zielinski_2004,Reptiles,Northwestern Forested Mountains,Pacific marten,2.272727273,1,1,2004,Pacific marten,Fecal sort,150,Scat,California,All,36.208249,-118.71078,"Zielinski, W.J. and Duncan, N.P., 2004. Diets of sympatric populations of American martens (Martes americana) and fishers (Martes pennanti) in California. Journal of Mammalogy, 85(3), pp.470-477.",Northwestern Forested Mountains,1407.929725,c(-118.71078, 36.208249),1.239572392
